ILEPGGPPRF:[('ILEPSRFFL', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421), ('LLAPGPPERL', 0.6), ('SLGPREYFI', 0.5263157894736842), ('FLLGCPRFV', 0.5263157894736842)]
LLFPDVPHA:[('ALFDTVPRA', 0.6666666666666666), ('FLLSDVAHA', 0.6666666666666666), ('FLLSDVAHA', 0.6666666666666666), ('SALFDTVPRA', 0.631578947368421), ('ALFDTVPRAA', 0.631578947368421)]
YLEGGVPRI:[('YLGGIPIAI', 0.6666666666666666), ('RLQEGVPESI', 0.631578947368421), ('YRLMNGGTPI', 0.631578947368421), ('YIQLEVPREA', 0.631578947368421), ('HLYAEVDRI', 0.5555555555555556)]
KLFPDIPRV:[('KLRDGIPGV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('RLFPDGIVT', 0.6666666666666666), ('KLIQGNNPRV', 0.631578947368421), ('KLIPPQDILR', 0.631578947368421)]
KLFDGIPRV:[('KLRDGIPGV', 0.7777777777777778), ('KLQFDGRIVS', 0.7368421052631579), ('KLPGPRDWV', 0.6666666666666666), ('YIKDGITRV', 0.6666666666666666), ('KLEGIITRV', 0.6666666666666666)]
KLEPDAPRI:[('KLDARGIQL', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('KLQEPDINF', 0.6666666666666666), ('VLEHWDPRI', 0.6666666666666666), ('LKLQEPDINF', 0.631578947368421)]
KLFGGIPRA:[('YLGGIPIAI', 0.6666666666666666), ('CLFGGQEPA', 0.6666666666666666), ('KLFGMDPMA', 0.6666666666666666), ('RCLFGGQEPA', 0.631578947368421), ('KLDFGIGEYI', 0.631578947368421)]
SLEGDFVRL:[('SLQGDKVPRL', 0.7368421052631579), ('SLFEMVQRL', 0.6666666666666666), ('SLFDQVRLL', 0.6666666666666666), ('RLWEGQDVL', 0.6666666666666666), ('SLQEKDIFV', 0.6666666666666666)]
SLEPGIPRI:[('SLGPREYFI', 0.6666666666666666), ('RLEPLGIIV', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('SIQELGIRI', 0.6666666666666666), ('SLDPEPIAI', 0.6666666666666666)]
YLEPDGVPRI:[('LLAEPVPGI', 0.631578947368421), ('YLETPKPSI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421)]
YLEPLVPRA:[('YIQLEVPREA', 0.7368421052631579), ('YLWESPSLA', 0.6666666666666666), ('ELYKPLPRA', 0.6666666666666666), ('IQLEVPREA', 0.6666666666666666), ('KYLWESPSLA', 0.631578947368421)]
YLEPEVPRI:[('LLAEPVPGI', 0.6666666666666666), ('YLETPKPSI', 0.6666666666666666), ('HMPEVPVRI', 0.6666666666666666), ('YLVEKDVPEV', 0.631578947368421), ('RLLAEPVPGI', 0.631578947368421)]
SLEGGLPTL:[('SLTEGELTHL', 0.7368421052631579), ('TLDELPTML', 0.6666666666666666), ('SLLPSRTFL', 0.6666666666666666), ('SLRGGLEML', 0.6666666666666666), ('QSGGLNPEL', 0.6666666666666666)]
FLVEDVPRL:[('FLELIDVHRL', 0.7368421052631579), ('FLKELDLRL', 0.6666666666666666), ('FLVEQEGRL', 0.6666666666666666), ('LQGDKVPRL', 0.6666666666666666), ('FLVGVPLLF', 0.6666666666666666)]
KILPDIPRH:[('KISPDLPDTI', 0.631578947368421), ('KLYGDIPREL', 0.631578947368421), ('LIPDHTIRA', 0.5555555555555556), ('KILELPYSI', 0.5555555555555556), ('KLNYDIHTL', 0.5555555555555556)]
YLEPAAPHV:[('YLEWAPVGV', 0.6666666666666666), ('PLYAAPPHV', 0.6666666666666666), ('ALGEALPHVV', 0.631578947368421), ('YLILPLPHYV', 0.631578947368421), ('YLPAHFSPLV', 0.631578947368421)]
YLLGDLPHL:[('YLGDLLETC', 0.6666666666666666), ('LLDALEQHL', 0.6666666666666666), ('LLDRILPKL', 0.6666666666666666), ('YLNDLHEVL', 0.6666666666666666), ('LLQGKLDLL', 0.6666666666666666)]
YLEDFGIPRL:[('LFIGQIPRNL', 0.7), ('YLEEDGTSIL', 0.7), ('YLRDGAVPL', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('YLIEFSRNL', 0.631578947368421)]
SLFPLFPRL:[('SLFISLVFL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('SLFLGAPFP', 0.6666666666666666), ('SLFLFLVSL', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666)]
KLFGFVPRL:[('ELIGFVTPL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('KLIKGVERL', 0.6666666666666666), ('KLFQGYSFV', 0.6666666666666666), ('KLIKGVERLL', 0.631578947368421)]
YLFPFIPRR:[('YLYFFRVLV', 0.5555555555555556), ('YLYPDITRL', 0.5555555555555556), ('YLIESVRQR', 0.5555555555555556), ('SLFLGAPFP', 0.5555555555555556), ('YLIRQRHLL', 0.5555555555555556)]
ILFPFVPLL:[('ILAVIVPLL', 0.6666666666666666), ('RILPPGLLA', 0.6666666666666666), ('ILSVIPLQL', 0.6666666666666666), ('ILGPVLALL', 0.6666666666666666), ('ILPPTEPLL', 0.6666666666666666)]
KLEPDIPRV:[('KLEPWLCRV', 0.6666666666666666), ('KLHEADIVV', 0.6666666666666666), ('KLRDGIPGV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLREPVDEV', 0.6666666666666666)]
YLEPLAPRV:[('CLEAPLPAV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('YLWESPSLA', 0.6666666666666666), ('YLEWAPVGV', 0.6666666666666666), ('YIEELAPIV', 0.6666666666666666)]
FLEPFPPRL:[('FLEPSTHFL', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('FLRFFPNPGL', 0.631578947368421), ('FLEPYIYPLV', 0.631578947368421), ('LLAPGPPERL', 0.631578947368421)]
ILEPGLPRI:[('KILELPYSI', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('ILREIGLRL', 0.6666666666666666), ('ILPGEIRIWV', 0.631578947368421)]
FLEPEVPRL:[('FLVEQEGRL', 0.6666666666666666), ('FLLWEPEPS', 0.6666666666666666), ('GLEEVPEGL', 0.6666666666666666), ('GLEEVPEGL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666)]
KIIPLIPRL:[('RIIHPLIAL', 0.6666666666666666), ('KLYGDIPREL', 0.631578947368421), ('KIYPYELLL', 0.5555555555555556), ('KTENPLILI', 0.5555555555555556), ('KIIERAELI', 0.5555555555555556)]
ALEPGLPTV:[('ALEGKILAV', 0.6666666666666666), ('CLEAPLPAV', 0.6666666666666666), ('ALEFQPQLV', 0.6666666666666666), ('MLEIPLLTV', 0.6666666666666666), ('RAAEPGYLV', 0.6666666666666666)]
ILEPEFLPRL:[('ILEEQLRMYL', 0.7), ('IVLERNPEL', 0.631578947368421), ('ILQERMELL', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421), ('GLPEGFQLL', 0.631578947368421)]
KLVPDAPRI:[('KLDARGIQL', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('KLLDQVIPPI', 0.631578947368421), ('RKLVPQLVRI', 0.631578947368421), ('KLVPQLVRIL', 0.631578947368421)]
SLEPEVPHA:[('SLEDPETGEV', 0.631578947368421), ('SLEPEGSITV', 0.631578947368421), ('SLLKHLEEV', 0.5555555555555556), ('SLSSYEHSA', 0.5555555555555556), ('SLPPAQLLL', 0.5555555555555556)]
KLEPAVPRI:[('LLAEPVPGI', 0.6666666666666666), ('VLQEARVPI', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
FLIPGIPRL:[('LFIGQIPRNL', 0.7368421052631579), ('FLLPGHTRL', 0.6666666666666666), ('LINPILYRL', 0.6666666666666666), ('MLDIAGIPL', 0.6666666666666666), ('TLGIIPRML', 0.6666666666666666)]
ALFPGVPRH:[('ALAPGVRAV', 0.6666666666666666), ('ALFDTVPRA', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('SALFDTVPRA', 0.631578947368421), ('ALFDTVPRAA', 0.631578947368421)]
WLLDAVPRV:[('VLFLDAVREV', 0.7368421052631579), ('VLLHDVRDV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('LLNILDARV', 0.6666666666666666), ('LLHDVRDVSV', 0.631578947368421)]
KLIPGIPRL:[('KLYGDIPREL', 0.7368421052631579), ('LFIGQIPRNL', 0.7368421052631579), ('LINPILYRL', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('MLDIAGIPL', 0.6666666666666666)]
YLEPDIPLL:[('MLEIPLLTV', 0.6666666666666666), ('LSAPDILPL', 0.6666666666666666), ('YLYPDITRL', 0.6666666666666666), ('ELKEDIQLL', 0.6666666666666666), ('YLPRSDIDL', 0.6666666666666666)]
LLLPAVPRL:[('LLLVTPPRL', 0.7777777777777778), ('LLLPFLAIL', 0.6666666666666666), ('FLLPSAPAL', 0.6666666666666666), ('LLAALPPVL', 0.6666666666666666), ('LLLPAHPGA', 0.6666666666666666)]
KLEPEGIPRL:[('LLEPHEIPL', 0.7368421052631579), ('HLLEPHEIPL', 0.7), ('KLYGDIPREL', 0.7), ('FLVEQEGRL', 0.631578947368421), ('KLEHEISHL', 0.631578947368421)]
YLEGKSPPRV:[('YLLEKSRVI', 0.7368421052631579), ('YLSLLGSPV', 0.631578947368421), ('RLYSLGKSV', 0.631578947368421), ('YLSIYDPPV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421)]
FLFPSLPHR:[('FLFNSPHQRV', 0.7368421052631579), ('FLFPNKESL', 0.6666666666666666), ('FLAPLPHEV', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666)]
KLIPAVTTL:[('KLIANNTTV', 0.6666666666666666), ('LSKLIPHAV', 0.6666666666666666), ('RLPAAVSTL', 0.6666666666666666), ('GLIATTLAI', 0.6666666666666666), ('YLSKLIPHAV', 0.631578947368421)]
ALDPGIPAL:[('ALIPIPALRA', 0.7368421052631579), ('ALVGGEIPL', 0.6666666666666666), ('ALDLSIPQL', 0.6666666666666666), ('ALQADPPQA', 0.6666666666666666), ('MLDIAGIPL', 0.6666666666666666)]
YLEPEGVVRL:[('LLYQPEVVRL', 0.7), ('FLVEQEGRL', 0.631578947368421), ('YLPGSRQTL', 0.631578947368421), ('YLKNREVRL', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421)]
SLEPGLVPRR:[('PSLPEPHGV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('SLMDTGLPR', 0.631578947368421), ('SLCPGEPGL', 0.631578947368421), ('SLQEDPPILR', 0.6)]
ILEPSVPML:[('ILGESVTLPL', 0.7368421052631579), ('ILGESVTLP', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('VLPSVVPLV', 0.6666666666666666), ('ILETLVMLL', 0.6666666666666666)]
GLFPLVPRL:[('LLLVTPPRL', 0.6666666666666666), ('GLAFYLPLV', 0.6666666666666666), ('GILDPYLVL', 0.6666666666666666), ('ALFPRLVSL', 0.6666666666666666), ('GMFGPLVLL', 0.6666666666666666)]
FLEPGIPRI:[('RLEPLGIIV', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('FLEPYIYPLV', 0.631578947368421), ('ILPGEIRIWV', 0.631578947368421)]
YLEPSFPRV:[('YLLEKSRVI', 0.6666666666666666), ('GLKEPLSFHV', 0.631578947368421), ('YLPAHFSPLV', 0.631578947368421), ('YMMLPVFNRV', 0.631578947368421), ('YMKDLPTSFV', 0.631578947368421)]
FLIPLLPRL:[('FLDPLLSPSL', 0.7368421052631579), ('FLYLPRDVL', 0.6666666666666666), ('FLKELDLRL', 0.6666666666666666), ('FTISPVLLL', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666)]
FLEPGLVPRL:[('FLSELTVLRL', 0.7), ('FLELIDVHRL', 0.7), ('FLYLPRDVL', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('ELAELVQRL', 0.631578947368421)]
ALEPEGLPRR:[('GLEEVPEGL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('ARLEEELRQL', 0.6), ('ALSIPELMRI', 0.6), ('ELFPEGLRPA', 0.6)]
LLLPSIPRV:[('LLLLPIPLIV', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('TLSALPSPV', 0.6666666666666666), ('LLAALPPVL', 0.6666666666666666), ('LLLPPPPSV', 0.6666666666666666)]
KLLPSIPAL:[('FLLPSAPAL', 0.7777777777777778), ('ALDLSIPQL', 0.6666666666666666), ('KILELPYSI', 0.6666666666666666), ('ILYSFIPAL', 0.6666666666666666), ('LLMPSPSHL', 0.6666666666666666)]
SLVPVVPRI:[('SVPSPVPAI', 0.6666666666666666), ('GLVPVVTGI', 0.6666666666666666), ('SVVSGVPRL', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('SLVVPVSIGM', 0.631578947368421)]
KLIPIAPHI:[('YLGGIPIAI', 0.6666666666666666), ('KIVEIDAHI', 0.6666666666666666), ('LLGPEAPHI', 0.6666666666666666), ('VLLGPEAPHI', 0.631578947368421), ('GLAPHLEQI', 0.5555555555555556)]
YLFPDIPRV:[('YLYPDITRL', 0.6666666666666666), ('RLFPDGIVT', 0.6666666666666666), ('YLHIPRAQV', 0.6666666666666666), ('YLYPDITRLE', 0.631578947368421), ('RLFPDGIVTV', 0.631578947368421)]
FLEGGIPRL:[('FLWEIPRESL', 0.7368421052631579), ('ALVGGEIPL', 0.6666666666666666), ('FLVEQEGRL', 0.6666666666666666), ('TLGIIPRML', 0.6666666666666666), ('FLLMGIPGL', 0.6666666666666666)]
IIFPDLPPRI:[('IIFDEPMDI', 0.631578947368421), ('KISPDLPDTI', 0.6), ('FPLLGPPRGV', 0.6), ('FPLHPQPVTI', 0.6), ('IILFSLPPAL', 0.6)]
YLIPALPRL:[('YLALPERAEL', 0.7368421052631579), ('ALIALRYQL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('LINPILYRL', 0.6666666666666666), ('YLCTAVLPL', 0.6666666666666666)]
KLFPEARRV:[('KILEALQRV', 0.6666666666666666), ('TLLEARRPHV', 0.631578947368421), ('KLVNFIRRQV', 0.631578947368421), ('KLFEEENAT', 0.5555555555555556), ('FVGPPAPRV', 0.5555555555555556)]
WLFPGLPHA:[('ELFPEGLRPA', 0.7368421052631579), ('WLPGPVPHPL', 0.631578947368421), ('LLSAPGPHAL', 0.631578947368421), ('CLEAPLPAV', 0.5555555555555556), ('FLLGLDHVA', 0.5555555555555556)]
YLFPDIPRM:[('YLYPDITRL', 0.6666666666666666), ('YTLGIIPRM', 0.6666666666666666), ('YLYPDITRLE', 0.631578947368421), ('FYLYPDITRL', 0.631578947368421), ('QLFDLIESM', 0.5555555555555556)]
KLLPLVPMI:[('LLAEPVPGI', 0.6666666666666666), ('LLPPPMSAI', 0.6666666666666666), ('KLLAPEFVNI', 0.631578947368421), ('KLLDQVIPPI', 0.631578947368421), ('KYLLDLGVDM', 0.631578947368421)]
KLLPLIPRL:[('KLSLPIRLL', 0.7777777777777778), ('LLLVTPPRL', 0.6666666666666666), ('LLLPFLAIL', 0.6666666666666666), ('LLPRELFPL', 0.6666666666666666), ('KLLLFNNRL', 0.6666666666666666)]
KLEPEVPRV:[('KLEPWLCRV', 0.6666666666666666), ('KLVEGEEVV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLREPVDEV', 0.6666666666666666), ('KELELPFEV', 0.6666666666666666)]
KLFPALPRI:[('KLFRLPITM', 0.6666666666666666), ('AMLFALDRI', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('RKLVPQLVRI', 0.631578947368421)]
YLFPLVPRF:[('YIYPLVSPFV', 0.631578947368421), ('YLFDDPLSAV', 0.631578947368421), ('YLPAHFSPLV', 0.631578947368421), ('LLLVTPPRL', 0.5555555555555556), ('ALEFQPQLV', 0.5555555555555556)]
KLFPSVPHE:[('KLNPSSHEL', 0.6666666666666666), ('KFSVHVESV', 0.6666666666666666), ('LFPASYVEI', 0.6666666666666666), ('GLFPASYVEI', 0.631578947368421), ('GLFPASYVEI', 0.631578947368421)]
KLFGFVPRI:[('KLVPQLVRI', 0.6666666666666666), ('KMFTGFRKI', 0.6666666666666666), ('FLFGKNFRI', 0.6666666666666666), ('KLFQGYSFV', 0.6666666666666666), ('KLQFDGRIVS', 0.631578947368421)]
YLIPGIPRR:[('YTLGIIPRM', 0.6666666666666666), ('DYLNPGSIRL', 0.631578947368421), ('ALIPIPALRA', 0.631578947368421), ('LFIGQIPRNL', 0.631578947368421), ('LIPDHTIRA', 0.5555555555555556)]
SLFGGLPRI:[('SLGPREYFI', 0.6666666666666666), ('SLMDTGLPR', 0.6666666666666666), ('SLNQPFGSGL', 0.631578947368421), ('SVLFGNGTLL', 0.631578947368421), ('SLMDTGLPRC', 0.631578947368421)]
GLFPEGVPRL:[('SLFEMVQRL', 0.631578947368421), ('GLDPEARYL', 0.631578947368421), ('GLPPESGGV', 0.631578947368421), ('GLPEGFQLL', 0.631578947368421), ('GLKPESVYL', 0.631578947368421)]
KLFPFVHRV:[('KLNPFVQCV', 0.6666666666666666), ('RLFRVFVHV', 0.6666666666666666), ('FLFNSPHQRV', 0.631578947368421), ('GLFAPQFYV', 0.5555555555555556), ('NFAPVINHV', 0.5555555555555556)]
ILEPALPRF:[('ILEPSRFFL', 0.6666666666666666), ('KILEALQRV', 0.6666666666666666), ('IFLEALPEPV', 0.631578947368421), ('ILGESVTLP', 0.5555555555555556), ('AIQEFVPAL', 0.5555555555555556)]
KLEPPVVPRL:[('MLGWEPVVPL', 0.7), ('VLPSVVPLV', 0.631578947368421), ('KLREPVDEV', 0.631578947368421), ('KLPDVLNRL', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421)]
KLEPLLPHL:[('KIYELLPHI', 0.6666666666666666), ('ALDEWLPHL', 0.6666666666666666), ('SLELQLPEL', 0.6666666666666666), ('KLEPISILYL', 0.631578947368421), ('FLDPLLSPSL', 0.631578947368421)]
KLLPPMVPRV:[('ALWPPPDRV', 0.631578947368421), ('KLLVNDMVV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421)]
ALEGEGIPRL:[('ALVGGEIPL', 0.7368421052631579), ('ALFERGERRL', 0.7), ('ALEGKILAV', 0.631578947368421), ('AVLERISRL', 0.631578947368421), ('LQMEVGEPL', 0.631578947368421)]
KLIPSLPHL:[('LLMPSPSHL', 0.6666666666666666), ('KLEHEISHL', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666), ('VLISLLAPL', 0.6666666666666666), ('TLILPMYHL', 0.6666666666666666)]
GIIEDFPRI:[('GIADKIEFI', 0.6666666666666666), ('ILEFDRDFRI', 0.631578947368421), ('SLINEAFRI', 0.5555555555555556), ('KIIERAELI', 0.5555555555555556), ('GLHEDLNRI', 0.5555555555555556)]
FIFPAVPRL:[('FICDIPAVL', 0.6666666666666666), ('FIFGEPRML', 0.6666666666666666), ('FQIPMVPLI', 0.6666666666666666), ('FIFVPHISQL', 0.631578947368421), ('FILAPAVGSL', 0.631578947368421)]
KLIPFVTRA:[('LIPDHTIRA', 0.6666666666666666), ('VLIPVSWTA', 0.6666666666666666), ('FVLIPVSWTA', 0.631578947368421), ('GVTLISPFV', 0.5555555555555556), ('KLNPFVQCV', 0.5555555555555556)]
KLFPLVRRV:[('KLEPWLCRV', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('KRLAPLVYV', 0.6666666666666666), ('RKLVPQLVRI', 0.631578947368421), ('KLVPQLVRIL', 0.631578947368421)]
KLLPFFPHI:[('LLGPEAPHI', 0.6666666666666666), ('KIYELLPHI', 0.6666666666666666), ('KLLAPEFVNI', 0.631578947368421), ('VLLGPEAPHI', 0.631578947368421), ('LPFFPDFVTI', 0.631578947368421)]
GLEPGAIPRV:[('ELPGAVPRV', 0.7368421052631579), ('GLYGAIFRLV', 0.7), ('GVLEEPNRV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
ILEGEIPRI:[('TILPGEIRI', 0.7777777777777778), ('ILPGEIRIWV', 0.7368421052631579), ('FLEEFITPI', 0.6666666666666666), ('IMAELGIPI', 0.6666666666666666), ('ILEGNQIER', 0.6666666666666666)]
KLFPFIFPLI:[('KLTGFIFFL', 0.631578947368421), ('LLLLPIPLI', 0.631578947368421), ('KLGNPIVPL', 0.631578947368421), ('KLGPSHILI', 0.631578947368421), ('GLFSIAPLI', 0.631578947368421)]
KLIPGLPHL:[('LILPLPHYV', 0.6666666666666666), ('KLDPGQLVL', 0.6666666666666666), ('KLPEEMGLL', 0.6666666666666666), ('TLILPMYHL', 0.6666666666666666), ('KKLDPGQLVL', 0.631578947368421)]
LLPPEDVPRL:[('LLAPGPPERL', 0.7), ('LLYQPEVVRL', 0.7), ('FLYLPRDVL', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421)]
ILFPKALPRL:[('ILYSFIPAL', 0.631578947368421), ('RLKSLALRL', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421), ('ILPEAISLL', 0.631578947368421), ('ILGPVLALL', 0.631578947368421)]
YLEPGVPRM:[('YLEWAPVGV', 0.6666666666666666), ('YTLGIIPRM', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('YIQLEVPREA', 0.631578947368421), ('LLAEPVPGI', 0.5555555555555556)]
YLEPIVPHI:[('LLAEPVPGI', 0.6666666666666666), ('LPVPHNIKI', 0.6666666666666666), ('RLLAEPVPGI', 0.631578947368421), ('YLENIDEFV', 0.5555555555555556), ('FLESIAHNI', 0.5555555555555556)]
YLEPEAIPRL:[('GLPEAIEPL', 0.7368421052631579), ('LLEPHEIPL', 0.7368421052631579), ('HLLEPHEIPL', 0.7), ('GLPEAIEPLV', 0.7), ('GLDPEARYL', 0.631578947368421)]
FLEPEAIPRV:[('FLEPYIYPLV', 0.7), ('IFLEALPEPV', 0.7), ('GLPEAIEPLV', 0.7), ('FVGPPAPRV', 0.631578947368421), ('FLLWEPEPS', 0.631578947368421)]
GLEGEGIPRA:[('GVLEEPNRV', 0.631578947368421), ('GLFEGDEYA', 0.631578947368421), ('GLEEINAFL', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('GLEGVITAV', 0.631578947368421)]
KLEPELVPRL:[('LLLVTPPRL', 0.631578947368421), ('ELAELVQRL', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('LPRELFPLL', 0.631578947368421), ('LLPRELFPL', 0.631578947368421)]
YLVPVVPRL:[('LLLVTPPRL', 0.6666666666666666), ('VLPSVVPLV', 0.6666666666666666), ('SVVSGVPRL', 0.6666666666666666), ('TLVPLLVVL', 0.6666666666666666), ('ALPHVVPTL', 0.6666666666666666)]
KLLPGFPRI:[('KLPGPRDWV', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666), ('KLLAPEFVNI', 0.631578947368421), ('KLLDQVIPPI', 0.631578947368421), ('KLPLPGTGPV', 0.631578947368421)]
KLEPGAPRV:[('KLPGPRDWV', 0.7777777777777778), ('ELPGAVPRV', 0.7777777777777778), ('KLEPWLCRV', 0.6666666666666666), ('KLEGIITRV', 0.6666666666666666), ('KILEALQRV', 0.6666666666666666)]
ILEPIVPRV:[('SILEKFIRV', 0.6666666666666666), ('IQLHGPPRV', 0.6666666666666666), ('GILPMVPEV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('ILVPLMNRV', 0.6666666666666666)]
YLFPELPTL:[('YTLDELPTML', 0.7368421052631579), ('TLDELPTML', 0.6666666666666666), ('YLEEQLTNL', 0.6666666666666666), ('YVLPKFELL', 0.6666666666666666), ('YTLDELPTM', 0.6666666666666666)]
FIFPDAVPRL:[('FSIFDIVPGL', 0.7), ('SIFDIVPGL', 0.631578947368421), ('FICDIPAVL', 0.631578947368421), ('FIFGEPRML', 0.631578947368421), ('FIFHDVDLV', 0.631578947368421)]
SLEPAVPRV:[('ELPGAVPRV', 0.7777777777777778), ('SLSESAVGPV', 0.7368421052631579), ('SLSESAVGPV', 0.7368421052631579), ('SLSESAVGP', 0.6666666666666666), ('SLVEAPRAT', 0.6666666666666666)]
SLFPSLPTL:[('SLLLPSLTL', 0.7777777777777778), ('SSLHFSLPL', 0.7777777777777778), ('SPSANVLPTL', 0.7368421052631579), ('SLFISLVFL', 0.6666666666666666), ('RLLSLPCTL', 0.6666666666666666)]
KLEPAVPHL:[('KLMAVPNLF', 0.6666666666666666), ('HLAPAPAHL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('ALAEPCAVL', 0.6666666666666666), ('MLGWEPVVPL', 0.631578947368421)]
YLLPESVPRL:[('YLALPERAEL', 0.7), ('LLYQPEVVRL', 0.7), ('LLLVTPPRL', 0.631578947368421), ('SLLPSRTFL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421)]
ILFPFLPRV:[('LILPLPHYV', 0.6666666666666666), ('IQLHGPPRV', 0.6666666666666666), ('AILFLPLPV', 0.6666666666666666), ('ILVPLMNRV', 0.6666666666666666), ('VLFFLPSDV', 0.6666666666666666)]
LLEPDIPRL:[('LLEPHEIPL', 0.7777777777777778), ('HLLEPHEIPL', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('LSAPDILPL', 0.6666666666666666), ('LLLLPIPLI', 0.6666666666666666)]
ILEPELPTL:[('ILGSEELWPL', 0.7368421052631579), ('TLDELPTML', 0.6666666666666666), ('IVLERNPEL', 0.6666666666666666), ('ILQERMELL', 0.6666666666666666), ('LPRELFPLL', 0.6666666666666666)]
ILEPGLVHV:[('IRLEELHVI', 0.6666666666666666), ('GLLEGLVEV', 0.6666666666666666), ('GLKEPLSFHV', 0.631578947368421), ('IELEEALVNV', 0.631578947368421), ('GLLEGLVEVI', 0.631578947368421)]
KLEPGVPRA:[('ALAPGVRAV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLGKVPPAV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('IQLEVPREA', 0.6666666666666666)]
KLFPDLPTV:[('KLPLPGTGPV', 0.7368421052631579), ('KLFRLPITM', 0.6666666666666666), ('LTSPTLPTV', 0.6666666666666666), ('LFSDTPTSV', 0.6666666666666666), ('ALKVLPPTV', 0.6666666666666666)]
GLEPSVPRL:[('ILEPSRFFL', 0.6666666666666666), ('GLLQESSRL', 0.6666666666666666), ('VLPSVVPLV', 0.6666666666666666), ('GLPVSTPFL', 0.6666666666666666), ('GLKPESVYL', 0.6666666666666666)]
KLEPAVRRR:[('CLEAPLPAV', 0.5555555555555556), ('KLEPWLCRV', 0.5555555555555556), ('KLMEPLKYA', 0.5555555555555556), ('KLHEADIVV', 0.5555555555555556), ('YLIESVRQR', 0.5555555555555556)]
FLIPGLPHL:[('FLAPLPHEV', 0.6666666666666666), ('FLYIRPNLL', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666), ('FLNILPPLT', 0.6666666666666666), ('FLLMGIPGL', 0.6666666666666666)]
WLEPDLPRL:[('ALTEDRLPRL', 0.7368421052631579), ('FLKELDLRL', 0.6666666666666666), ('LSAPDILPL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666)]
